"date","runoff","precip","temp","rel_hum"
2011-01-20 00:00:00,0.10558875462281,0,0.67,100
2011-01-20 01:00:00,0.103839187260049,0,0.87,100
2011-01-20 02:00:00,0.103650044842453,0,0.65,100
2011-01-20 03:00:00,0.101853191875294,0,0.43,100
2011-01-20 04:00:00,0.101380335831305,0,0.15,98.67
2011-01-20 05:00:00,0.101002050996113,0.2,0.15,100
2011-01-20 06:00:00,0.100340052534528,0,0.08,100
2011-01-20 07:00:00,0.0988741987981616,1.2,-0.1,100
2011-01-20 08:00:00,0.098637770776167,0,-0.07,98.67
2011-01-20 09:00:00,0.0973610594573959,0,0.25,100
2011-01-20 10:00:00,0.0958952057210291,0,1.03,100
2011-01-20 11:00:00,0.0960843481386248,0,1.4,98.83
2011-01-20 12:00:00,0.0957060633034333,0,2.72,79.5
2011-01-20 13:00:00,0.094571208797859,0,2.65,73.67
2011-01-20 14:00:00,0.0939564959406729,0,2.13,77.17
2011-01-20 15:00:00,0.0926797846219018,0,2.03,80.5
2011-01-20 16:00:00,0.0923014997867104,0,1.38,81.67
2011-01-20 17:00:00,0.0918286437427211,0,1.03,81.83
2011-01-20 18:00:00,0.0904100756107532,0,0.8,85.17
2011-01-20 19:00:00,0.0896062203359714,0,0.53,87.33
2011-01-20 20:00:00,0.0889442218743864,0,0.45,90
2011-01-20 21:00:00,0.0877620817644132,0,0.2,83
2011-01-20 22:00:00,0.087194654511626,0,-0.03,82
2011-01-20 23:00:00,0.0866272272588389,0,-0.13,85.33
2011-01-21 00:00:00,0.0856815151708603,0,-1.27,88.17
2011-01-21 01:00:00,0.0847358030828817,0,-1.3,88.33
2011-01-21 02:00:00,0.0839792334124988,0,-1.87,89.33
2011-01-21 03:00:00,0.0830335213245202,0,-2.13,93.67
2011-01-21 04:00:00,0.081851381214547,0,-1.78,86.67
2011-01-21 05:00:00,0.0809529547309673,0,-1.92,87
2011-01-21 06:00:00,0.0800072426429887,0,-1.98,86.5
2011-01-21 07:00:00,0.079818100225393,0,-2,85.33
2011-01-21 08:00:00,0.0786832457198187,0,-2.03,83.33
2011-01-21 09:00:00,0.0775483912142444,0,-1.93,84.5
2011-01-21 10:00:00,0.077170106379053,0,-1.57,85.67
2011-01-21 11:00:00,0.0769809639614572,0,-1.12,83.67
2011-01-21 12:00:00,0.0758461094558829,0,0.23,76.83
2011-01-21 13:00:00,0.0750895397855001,0,0.27,76.67
2011-01-21 14:00:00,0.0747112549503086,0,0.5,75
2011-01-21 15:00:00,0.0749003973679044,0,0.28,78
2011-01-21 16:00:00,0.0743329701151172,0,-0.02,80
2011-01-21 17:00:00,0.0740019708843247,0,-1.02,85.67
2011-01-21 18:00:00,0.0731981156095429,0,-1.88,93.33
2011-01-21 19:00:00,0.0726306883567557,0,-2.42,97.33
2011-01-21 20:00:00,0.07244154593916,0,-2.08,97.83
2011-01-21 21:00:00,0.0718741186863729,0,-1.92,100
2011-01-21 22:00:00,0.0714958338511814,0,-1.97,100
2011-01-21 23:00:00,0.07111754901599,0,-1.95,100
2011-01-22 00:00:00,0.0705501217632028,0.1,-1.68,100
2011-01-22 01:00:00,0.0696516952796232,0,-1.38,100
2011-01-22 02:00:00,0.0698408376972189,0,-1.12,100
2011-01-22 03:00:00,0.0690369824224371,0,-1.13,100
2011-01-22 04:00:00,0.0686586975872457,0,-0.97,100
2011-01-22 05:00:00,0.0680912703344585,0,-1.95,100
2011-01-22 06:00:00,0.0673347006640756,0,-1.7,100
2011-01-22 07:00:00,0.0669564158288842,0,-1.38,100
2011-01-22 08:00:00,0.0669564158288842,0.1,-1.15,100
2011-01-22 09:00:00,0.0666727022024906,0,-0.8,100
2011-01-22 10:00:00,0.0665308453892938,0,-0.67,100
2011-01-22 11:00:00,0.066388988576097,0,-0.37,98.67
2011-01-22 12:00:00,0.0660107037409056,0,-0.05,100
2011-01-22 13:00:00,0.0658215613233099,0,0.1,100
2011-01-22 14:00:00,0.0660107037409056,0,0.05,100
2011-01-22 15:00:00,0.0652541340705227,0,0.22,100
2011-01-22 16:00:00,0.0652541340705227,0,0,99.83
2011-01-22 17:00:00,0.0648758492353313,0,-0.17,100
2011-01-22 18:00:00,0.0649231348397302,0,-0.58,100
2011-01-22 19:00:00,0.0645921356089377,0,-0.48,100
2011-01-22 20:00:00,0.0643084219825441,0,-0.43,100
2011-01-22 21:00:00,0.0643084219825441,0,-1,100
2011-01-22 22:00:00,0.0635518523121613,0,-0.43,98.67
2011-01-22 23:00:00,0.0631735674769698,0,-0.57,100
2011-01-23 00:00:00,0.0627952826417784,0,-0.53,100
2011-01-23 01:00:00,0.0625115690153848,0,-0.58,100
2011-01-23 02:00:00,0.0623224265977891,0,-0.57,100
2011-01-23 03:00:00,0.0616604281362041,0,-0.63,100
2011-01-23 04:00:00,0.0613294289054116,0,-0.7,98.5
2011-01-23 05:00:00,0.0609038584658212,0,-0.63,100
2011-01-23 06:00:00,0.0607147160482255,0,-0.52,100
2011-01-23 07:00:00,0.0607147160482255,0,-0.38,100
2011-01-23 08:00:00,0.0600054319822416,0,-0.08,100
2011-01-23 09:00:00,0.0595798615426512,0,0.32,100
2011-01-23 10:00:00,0.0595798615426512,0,1.67,98.17
2011-01-23 11:00:00,0.0592015767074597,0,2.05,97
2011-01-23 12:00:00,0.0592488623118587,0,2.58,97.5
2011-01-23 13:00:00,0.0588705774766672,0,3.03,99.5
2011-01-23 14:00:00,0.0586814350590715,0.1,3.2,100
2011-01-23 15:00:00,0.0588232918722683,0,3.1,100
2011-01-23 16:00:00,0.0586814350590715,0,2.97,100
2011-01-23 17:00:00,0.0585395782458747,0,2.72,100
2011-01-23 18:00:00,0.0583977214326779,0,2.5,100
2011-01-23 19:00:00,0.0585395782458747,0,2.4,100
2011-01-23 20:00:00,0.0583977214326779,0,2.22,100
2011-01-23 21:00:00,0.0582558646194812,0,2.13,100
2011-01-23 22:00:00,0.0573574381359015,0.1,2.15,100
2011-01-23 23:00:00,0.0574992949490983,0,2.13,100
2011-01-24 00:00:00,0.0572155813227047,0,2.17,100
2011-01-24 01:00:00,0.0566481540699176,0,2.38,100
2011-01-24 02:00:00,0.056317154839125,0,2.48,100
2011-01-24 03:00:00,0.0556078707731411,0,2.57,100
2011-01-24 04:00:00,0.0553241571467475,0,2.68,100
2011-01-24 05:00:00,0.0548513011027582,0,2.68,100
2011-01-24 06:00:00,0.0544730162675668,0,2.57,100
2011-01-24 07:00:00,0.0544730162675668,0,2.5,100
2011-01-24 08:00:00,0.0542838738499711,0,2.43,100
2011-01-24 09:00:00,0.0538583034103807,0,2.62,100
2011-01-24 10:00:00,0.0535745897839871,0,2.72,100
2011-01-24 11:00:00,0.0534327329707903,0,2.48,99.67
2011-01-24 12:00:00,0.0531490193443968,0,3.4,95.33
2011-01-24 13:00:00,0.0527234489048064,0,3.77,93.67
2011-01-24 14:00:00,0.0527234489048064,0,3.75,92.83
2011-01-24 15:00:00,0.0525815920916096,0,3.75,94.33
2011-01-24 16:00:00,0.0527234489048064,0,3.65,95.33
2011-01-24 17:00:00,0.0520141648388225,0,3.37,98.17
2011-01-24 18:00:00,0.0518250224212267,0,3.28,99.67
2011-01-24 19:00:00,0.0520141648388225,0,3.12,100
2011-01-24 20:00:00,0.0513994519816364,0,3.02,100
2011-01-24 21:00:00,0.0513994519816364,0,2.92,100
2011-01-24 22:00:00,0.0512575951684396,0,2.7,100
2011-01-24 23:00:00,0.0506901679156524,0,2.22,100
2011-01-25 00:00:00,0.0505483111024556,0,1.92,100
2011-01-25 01:00:00,0.0504064542892589,0,1.4,100
2011-01-25 02:00:00,0.0499808838496685,0,1.63,100
2011-01-25 03:00:00,0.0496971702232749,0,1.48,100
2011-01-25 04:00:00,0.0495553134100781,0,0.32,100
2011-01-25 05:00:00,0.0491770285748867,0,-0.17,100
2011-01-25 06:00:00,0.0487987437396953,0,0.08,100
2011-01-25 07:00:00,0.0486568869264985,0,0.58,98.67
2011-01-25 08:00:00,0.0487987437396953,0,0.85,100
2011-01-25 09:00:00,0.0485150301133017,0,1.05,100
2011-01-25 10:00:00,0.0485150301133017,0,1.32,100
2011-01-25 11:00:00,0.0485150301133017,0.1,1.49,100
2011-01-25 12:00:00,0.0485150301133017,0.6,1.66,100
2011-01-25 13:00:00,0.0493661709924824,0.2,1.83,100
2011-01-25 14:00:00,0.0506901679156524,0.1,1.98,100
2011-01-25 15:00:00,0.0512575951684396,0,2.1,100
2011-01-25 16:00:00,0.0508320247288492,0.1,2.02,100
2011-01-25 17:00:00,0.0512575951684396,0.2,2.12,100
2011-01-25 18:00:00,0.0515413087948332,0.1,2.28,100
2011-01-25 19:00:00,0.0516831656080299,0.4,2.42,100
2011-01-25 20:00:00,0.0527234489048064,0.8,2.57,100
2011-01-25 21:00:00,0.0534327329707903,0.1,2.55,100
2011-01-25 22:00:00,0.0566008684655186,0.1,2.62,100
2011-01-25 23:00:00,0.0545203018719657,0,2.52,100
2011-01-26 00:00:00,0.0528653057180032,0,2.57,100
2011-01-26 01:00:00,0.0527234489048064,0.5,2.48,100
2011-01-26 02:00:00,0.0518250224212267,0.9,2.42,100
2011-01-26 03:00:00,0.0518250224212267,0.7,2.13,100
2011-01-26 04:00:00,0.0513994519816364,0.8,1.83,100
2011-01-26 05:00:00,0.0517304512124289,0.1,1.65,100
2011-01-26 06:00:00,0.0562698692347261,0,1.6,100
2011-01-26 07:00:00,0.0562698692347261,0,1.5,100
2011-01-26 08:00:00,0.0548513011027582,0,1.42,100
2011-01-26 09:00:00,0.0554660139599443,0,1.58,100
2011-01-26 10:00:00,0.0551823003335508,0,1.83,100
2011-01-26 11:00:00,0.0546621586851625,0.1,2.17,100
2011-01-26 12:00:00,0.0540001602235775,0.1,2.43,100
2011-01-26 13:00:00,0.0537164465971839,0,2.1,100
2011-01-26 14:00:00,0.0540001602235775,0.1,1.9,100
2011-01-26 15:00:00,0.0540001602235775,0.1,1.45,100
2011-01-26 16:00:00,0.0535745897839871,0,1.28,100
2011-01-26 17:00:00,0.0526761633004075,0,0.88,100
2011-01-26 18:00:00,0.0518723080256257,0,0.55,100
2011-01-26 19:00:00,0.0512575951684396,0,0.45,100
2011-01-26 20:00:00,0.0508320247288492,0,0.35,100
2011-01-26 21:00:00,0.0502645974760621,0,0.2,100
2011-01-26 22:00:00,0.0493661709924824,0,0.07,100
2011-01-26 23:00:00,0.0486568869264985,0,-0.07,100
2011-01-27 00:00:00,0.0478057460473177,0,-0.27,100
2011-01-27 01:00:00,0.0472383187945306,0,-0.1,100
2011-01-27 02:00:00,0.0468127483549402,0,-0.12,98.67
2011-01-27 03:00:00,0.0459616074757595,0,-0.32,100
2011-01-27 04:00:00,0.0456778938493659,0,-0.65,100
2011-01-27 05:00:00,0.0453941802229723,0,-0.92,100
2011-01-27 06:00:00,0.044968609783382,0,-1.18,100
2011-01-27 07:00:00,0.0444011825305948,0,-1.78,100
2011-01-27 08:00:00,0.044259325717398,0,-2.03,100
2011-01-27 09:00:00,0.0434081848382173,0,-1.4,100
2011-01-27 10:00:00,0.0431244712118237,0,-0.47,100
2011-01-27 11:00:00,0.0426989007722334,0,0,100
2011-01-27 12:00:00,0.0424151871458398,0,0.52,98.67
2011-01-27 13:00:00,0.0424151871458398,0,1,97
2011-01-27 14:00:00,0.0419896167062494,0,0.88,96.33
2011-01-27 15:00:00,0.0418477598930526,0,0.68,95
2011-01-27 16:00:00,0.0417059030798558,0,0.15,94
2011-01-27 17:00:00,0.0411384758270687,0,-0.18,93.17
2011-01-27 18:00:00,0.0409966190138719,0,-0.7,94.17
2011-01-27 19:00:00,0.0407129053874783,0,-1.23,94
2011-01-27 20:00:00,0.0404291917610847,0,-1.5,91.5
2011-01-27 21:00:00,0.0401927637390901,0,-1.62,90.17
2011-01-27 22:00:00,0.0400036213214944,0,-2.08,90.67
2011-01-27 23:00:00,0.0393416228599094,0,-2.73,94.67
2011-01-28 00:00:00,0.0394834796731061,0,-2.63,94.83
2011-01-28 01:00:00,0.038916052420319,0,-2.3,94.33
2011-01-28 02:00:00,0.0387741956071222,0,-2.22,95
2011-01-28 03:00:00,0.0384904819807286,0,-2.23,95
2011-01-28 04:00:00,0.0377811979147447,0,-2.18,95.5
2011-01-28 05:00:00,0.0377339123103457,0,-2.28,96
2011-01-28 06:00:00,0.0372610562663565,0,-2.28,96.83
2011-01-28 07:00:00,0.0372610562663565,0,-2.22,96
2011-01-28 08:00:00,0.0372610562663565,0,-2.15,95.67
2011-01-28 09:00:00,0.0369773426399629,0,-2,94.17
2011-01-28 10:00:00,0.0369773426399629,0,-1.53,91.33
2011-01-28 11:00:00,0.0371191994531597,0,-1.17,90.5
2011-01-28 12:00:00,0.0368354858267661,0,-1.12,92.17
2011-01-28 13:00:00,0.0366936290135693,0,-1.35,93.17
2011-01-28 14:00:00,0.0365517722003725,0,-1.2,92.33
2011-01-28 15:00:00,0.0365517722003725,0,-1.2,92.33
2011-01-28 16:00:00,0.0364099153871757,0,-1.22,92.17
2011-01-28 17:00:00,0.0365517722003725,0,-1.42,93
2011-01-28 18:00:00,0.0365517722003725,0,-1.47,92.67
2011-01-28 19:00:00,0.0364099153871757,0,-1.4,92
2011-01-28 20:00:00,0.0362680585739789,0,-1.28,92
2011-01-28 21:00:00,0.0361262017607821,0,-1.03,91.83
2011-01-28 22:00:00,0.0360316305519843,0,-0.87,91.17
2011-01-28 23:00:00,0.0361262017607821,0,-0.92,92
2011-01-29 00:00:00,0.0358424881343886,0,-1.52,97.5
2011-01-29 01:00:00,0.0357479169255907,0,-1.73,99
2011-01-29 02:00:00,0.0356060601123939,0,-2.05,99.83
2011-01-29 03:00:00,0.0356060601123939,0,-2.68,100
2011-01-29 04:00:00,0.0357479169255907,0,-3.25,100
2011-01-29 05:00:00,0.0357479169255907,0,-4.37,100
2011-01-29 06:00:00,0.0356060601123939,0,-5.27,100
2011-01-29 07:00:00,0.0353223464860003,0,-5.73,100
2011-01-29 08:00:00,0.0353223464860003,0,-5.53,100
2011-01-29 09:00:00,0.0351804896728036,0,-4.48,100
2011-01-29 10:00:00,0.03489677604641,0,-3.02,99.33
2011-01-29 11:00:00,0.0351804896728036,0,-1.52,91.5
2011-01-29 12:00:00,0.0351804896728036,0,-0.33,84.67
2011-01-29 13:00:00,0.0351804896728036,0,0.45,79
2011-01-29 14:00:00,0.0351804896728036,0,1,74.33
2011-01-29 15:00:00,0.0356060601123939,0,1.02,72.83
2011-01-29 16:00:00,0.0357479169255907,0,0.03,77.17
2011-01-29 17:00:00,0.0357479169255907,0,-1.45,80.67
2011-01-29 18:00:00,0.0357479169255907,0,-2.75,87.5
2011-01-29 19:00:00,0.0358424881343886,0,-3.17,86.33
2011-01-29 20:00:00,0.0353223464860003,0,-3.25,83.5
2011-01-29 21:00:00,0.0351804896728036,0,-4.32,87.5
2011-01-29 22:00:00,0.0351804896728036,0,-4.28,88.17
2011-01-29 23:00:00,0.03489677604641,0,-4.2,91.83
2011-01-30 00:00:00,0.0346130624200164,0,-4.13,91.83
2011-01-30 01:00:00,0.0345184912112185,0,-4.3,92.5
2011-01-30 02:00:00,0.034234777584825,0,-4.38,91.83
2011-01-30 03:00:00,0.034234777584825,0,-4.92,94.33
2011-01-30 04:00:00,0.0340929207716282,0,-4.72,92.17
2011-01-30 05:00:00,0.0340929207716282,0,-5.17,94
2011-01-30 06:00:00,0.0336673503320378,0,-5.4,95.83
2011-01-30 07:00:00,0.0336673503320378,0,-5.83,97.67
2011-01-30 08:00:00,0.0336673503320378,0,-5.42,96.33
2011-01-30 09:00:00,0.0333836367056442,0,-4.32,92.5
2011-01-30 10:00:00,0.0332890654968464,0,-2.68,85.83
2011-01-30 11:00:00,0.0337146359364367,0,-1.3,79
2011-01-30 12:00:00,0.0343293487936228,0,0.22,70.5
2011-01-30 13:00:00,0.0343293487936228,0,1.47,61.33
2011-01-30 14:00:00,0.0343293487936228,0,2.02,56
2011-01-30 15:00:00,0.034234777584825,0,1.97,54.33
2011-01-30 16:00:00,0.034234777584825,0,0.9,60.33
2011-01-30 17:00:00,0.0346130624200164,0,-1.03,67.83
2011-01-30 18:00:00,0.0346130624200164,0,-2.25,70.5
2011-01-30 19:00:00,0.0346130624200164,0,-2.97,73.83
2011-01-30 20:00:00,0.0345184912112185,0,-4.48,86.33
2011-01-30 21:00:00,0.0343293487936228,0,-4.73,91.67
2011-01-30 22:00:00,0.034234777584825,0,-3.82,89
2011-01-30 23:00:00,0.0339510639584314,0,-4.38,93.5
2011-01-31 00:00:00,0.0336673503320378,0,-5.2,98.67
2011-01-31 01:00:00,0.0334782079144421,0,-5.72,99.83
2011-01-31 02:00:00,0.0332890654968464,0,-5.78,99.17
2011-01-31 03:00:00,0.032863495057256,0,-5.27,95.83
2011-01-31 04:00:00,0.0325797814308624,0,-6.77,99.67
2011-01-31 05:00:00,0.0297899307713256,0,-6.03,99.5
2011-01-31 06:00:00,0.026810937694193,0,-6.48,99.33
2011-01-31 07:00:00,0.0270946513205866,0,-6.28,100
2011-01-31 08:00:00,0.0266690808809962,0,-6.78,100
2011-01-31 09:00:00,0.0272365081337834,0,-5.62,100
2011-01-31 10:00:00,0.0298372163757245,0,-3.27,97.5
2011-01-31 11:00:00,0.0323906390132667,0,-1.73,90.5
2011-01-31 12:00:00,0.03622077296958,0,-0.53,82.17
2011-01-31 13:00:00,0.039578050881904,0,0.72,73.83
2011-01-31 14:00:00,0.0405237629698826,0,1.95,66.33
2011-01-31 15:00:00,0.0364572009915746,0,2.3,62
2011-01-31 16:00:00,0.034187491980426,0,1.4,64.67
2011-01-31 17:00:00,0.03357277912324,0,-0.75,70.67
2011-01-31 18:00:00,0.0336673503320378,0,-2.1,71.67
2011-01-31 19:00:00,0.0336673503320378,0,-3.08,81
2011-01-31 20:00:00,0.0334782079144421,0,-3.15,79.33
2011-01-31 21:00:00,0.0334782079144421,0,-4.58,88.67
2011-01-31 22:00:00,0.0331472086836496,0,-5.22,92
2011-01-31 23:00:00,0.0327216382440592,0,-6,97.83
2011-02-01 00:00:00,0.0322960678044689,0,-6.03,100
2011-02-01 01:00:00,0.0321542109912721,0,-6.85,100
2011-02-01 02:00:00,0.0318704973648785,0,-7.65,100
2011-02-01 03:00:00,0.0275675073645759,0,-8.07,100
2011-02-01 04:00:00,0.0241156582434541,0,-8.32,100
2011-02-01 05:00:00,0.0243048006610498,0,-8.6,100
2011-02-01 06:00:00,0.0241156582434541,0,-7.45,100
2011-02-01 07:00:00,0.0237373734082626,0,-7.4,100
2011-02-01 08:00:00,0.0236428021994648,0,-7.35,100
2011-02-01 09:00:00,0.0256760831886187,0,-6.9,100
2011-02-01 10:00:00,0.0286550762657513,0,-5.97,100
2011-02-01 11:00:00,0.0323906390132667,0,-5.55,100
2011-02-01 12:00:00,0.037592055497149,0,-4.88,100
2011-02-01 13:00:00,0.0397199076951008,0,-4.77,100
2011-02-01 14:00:00,0.0400981925302922,0,-4.8,100
2011-02-01 15:00:00,0.0388214812115211,0,-5.03,100
2011-02-01 16:00:00,0.0364572009915746,0,-5.28,100
2011-02-01 17:00:00,0.0340456351672292,0,-5.43,100
2011-02-01 18:00:00,0.0322960678044689,0,-5.52,100
2011-02-01 19:00:00,0.0322960678044689,0,-5.58,100
2011-02-01 20:00:00,0.032201496595671,0,-5.78,100
2011-02-01 21:00:00,0.0317759261560806,0,-5.78,100
2011-02-01 22:00:00,0.0313503557164903,0.1,-5.58,100
2011-02-01 23:00:00,0.0317759261560806,0.3,-5.37,100
2011-02-02 00:00:00,0.0312084989032935,0,-5.05,100
2011-02-02 01:00:00,0.0312084989032935,0,-4.8,100
2011-02-02 02:00:00,0.0313503557164903,0,-4.58,100
2011-02-02 03:00:00,0.0312084989032935,0,-4.28,100
2011-02-02 04:00:00,0.0313503557164903,0,-3.97,100
2011-02-02 05:00:00,0.0312084989032935,0,-3.65,100
2011-02-02 06:00:00,0.0312084989032935,0,-3.33,100
2011-02-02 07:00:00,0.0312084989032935,0,-3.3,100
2011-02-02 08:00:00,0.0312084989032935,0,-3.08,100
2011-02-02 09:00:00,0.0312084989032935,0,-2.85,100
2011-02-02 10:00:00,0.0312084989032935,0,-2.37,100
2011-02-02 11:00:00,0.0312084989032935,0,-1.87,100
2011-02-02 12:00:00,0.0312084989032935,0,-1.22,100
2011-02-02 13:00:00,0.0312084989032935,0,-0.65,100
2011-02-02 14:00:00,0.0312084989032935,0,-0.47,100
2011-02-02 15:00:00,0.0314922125296871,0,-0.58,100
2011-02-02 16:00:00,0.0313503557164903,0,-0.57,100
2011-02-02 17:00:00,0.0313503557164903,0,-0.43,100
2011-02-02 18:00:00,0.0316340693428838,0,-0.37,100
2011-02-02 19:00:00,0.0317759261560806,0,-0.53,100
2011-02-02 20:00:00,0.0316340693428838,0,-0.65,100
2011-02-02 21:00:00,0.0316340693428838,0,-0.8,100
2011-02-02 22:00:00,0.0316340693428838,0,-0.6,100
2011-02-02 23:00:00,0.0316340693428838,0,-0.18,98.67
2011-02-03 00:00:00,0.0313503557164903,0,-0.4,98.67
2011-02-03 01:00:00,0.0312084989032935,0,0.05,100
2011-02-03 02:00:00,0.0313503557164903,0,0.08,98.67
2011-02-03 03:00:00,0.0314922125296871,0,0.22,100
2011-02-03 04:00:00,0.0314922125296871,0.3,0.3,100
2011-02-03 05:00:00,0.0317759261560806,0.1,0.38,100
2011-02-03 06:00:00,0.0319650685736763,0.3,0.4,100
2011-02-03 07:00:00,0.0327216382440592,0.9,0.53,100
2011-02-03 08:00:00,0.0336200647276389,0.2,0.77,100
2011-02-03 09:00:00,0.0338092071452346,0,0.87,100
2011-02-03 10:00:00,0.03357277912324,0,1.05,100
2011-02-03 11:00:00,0.0333836367056442,0,1.3,100
2011-02-03 12:00:00,0.03357277912324,0,1.83,100
2011-02-03 13:00:00,0.0336673503320378,0,2.52,100
2011-02-03 14:00:00,0.0334782079144421,0,2.95,100
2011-02-03 15:00:00,0.0336673503320378,0,2.82,100
2011-02-03 16:00:00,0.0339510639584314,0,2.6,100
2011-02-03 17:00:00,0.034234777584825,0,2.18,100
2011-02-03 18:00:00,0.034234777584825,0,2.07,100
2011-02-03 19:00:00,0.0338092071452346,0,1.72,100
2011-02-03 20:00:00,0.0336673503320378,0,1.93,100
2011-02-03 21:00:00,0.0333836367056442,0,2.15,100
2011-02-03 22:00:00,0.0330053518704528,0,2.17,100
2011-02-03 23:00:00,0.0327216382440592,0,1.73,100
2011-02-04 00:00:00,0.0321542109912721,0,1.5,100
2011-02-04 01:00:00,0.0321542109912721,0,1.6,100
2011-02-04 02:00:00,0.0319650685736763,0,2.02,100
2011-02-04 03:00:00,0.0320596397824742,0,2.48,100
2011-02-04 04:00:00,0.0321542109912721,0,2.48,100
2011-02-04 05:00:00,0.0320596397824742,0,2.67,100
2011-02-04 06:00:00,0.0320596397824742,0,3.23,100
2011-02-04 07:00:00,0.0320596397824742,0,3.75,100
2011-02-04 08:00:00,0.0322960678044689,0,4,100
2011-02-04 09:00:00,0.0321542109912721,0,4.32,100
2011-02-04 10:00:00,0.0320596397824742,0,4.4,100
2011-02-04 11:00:00,0.0324379246176656,0,4.65,100
2011-02-04 12:00:00,0.0327216382440592,0,5.08,100
2011-02-04 13:00:00,0.0332417798924474,0,5.13,100
2011-02-04 14:00:00,0.034187491980426,0.1,5.2,100
2011-02-04 15:00:00,0.0351804896728036,0,5.53,100
2011-02-04 16:00:00,0.0354642032991971,0.1,4.73,99
2011-02-04 17:00:00,0.0354642032991971,0.2,5.83,100
2011-02-04 18:00:00,0.0360316305519843,0.1,5.93,100
2011-02-04 19:00:00,0.0366936290135693,0,6.17,100
2011-02-04 20:00:00,0.0369773426399629,0,6.5,100
2011-02-04 21:00:00,0.0366936290135693,0,6.85,100
2011-02-04 22:00:00,0.0366936290135693,0,6.93,100
2011-02-04 23:00:00,0.0366936290135693,0,7.12,100
2011-02-05 00:00:00,0.0365517722003725,0,7.17,100
2011-02-05 01:00:00,0.0361262017607821,0,7.25,100
2011-02-05 02:00:00,0.0358424881343886,0,7.25,100
2011-02-05 03:00:00,0.0357479169255907,0,7.23,100
2011-02-05 04:00:00,0.0356060601123939,0,7.12,100
2011-02-05 05:00:00,0.0351804896728036,0,7.07,100
2011-02-05 06:00:00,0.0351804896728036,0,6.95,100
2011-02-05 07:00:00,0.03489677604641,0,6.92,100
2011-02-05 08:00:00,0.0346130624200164,0,6.93,100
2011-02-05 09:00:00,0.0344239200024207,0,7.1,100
2011-02-05 10:00:00,0.0344239200024207,0.1,7.37,99.83
2011-02-05 11:00:00,0.0344239200024207,0,7.58,98.17
2011-02-05 12:00:00,0.034187491980426,0,7.68,97.5
2011-02-05 13:00:00,0.0343293487936228,0,7.47,97.67
2011-02-05 14:00:00,0.0339510639584314,0,7.37,99.33
2011-02-05 15:00:00,0.0339510639584314,0,7.3,100
2011-02-05 16:00:00,0.0338092071452346,0,7.42,100
2011-02-05 17:00:00,0.03357277912324,0.1,7.67,100
2011-02-05 18:00:00,0.0336673503320378,0,7.65,100
2011-02-05 19:00:00,0.0336673503320378,0,7.75,100
2011-02-05 20:00:00,0.0336673503320378,0,7.83,100
2011-02-05 21:00:00,0.0334782079144421,0,7.85,100
2011-02-05 22:00:00,0.0333836367056442,0,7.8,100
2011-02-05 23:00:00,0.0332890654968464,0,7.7,100
2011-02-06 00:00:00,0.0327216382440592,0,7.7,100
2011-02-06 01:00:00,0.032863495057256,0,7.72,100
2011-02-06 02:00:00,0.0325797814308624,0,7.72,100
2011-02-06 03:00:00,0.0324379246176656,0,7.7,100
2011-02-06 04:00:00,0.0321542109912721,0,7.6,99.5
2011-02-06 05:00:00,0.0321542109912721,0,7.32,99.5
2011-02-06 06:00:00,0.0321542109912721,0,6.88,100
2011-02-06 07:00:00,0.0317759261560806,0,6.7,100
2011-02-06 08:00:00,0.0316340693428838,0,6.47,100
2011-02-06 09:00:00,0.0312084989032935,0,6.37,100
2011-02-06 10:00:00,0.0312084989032935,0,6.42,99.67
